COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
68000,оч╢щел,68000010,оч╢щ░╧,68000010-017,ддоHи╜,107.35,3.04,2229.92,38.86,17.96,20.9,116.38,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-066,ддоїи╜,90.29,2.74,20051.8,28.98,18.49,10.48,56.69,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-070,дд╕tи╜,84.97,2.5,51515.15,34.1,20.86,13.25,63.51,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-054,дд╕Їи╜,92.73,2.59,27229.79,35.69,17.24,18.45,107,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-049,дд╣чи╜,89.63,2.48,41029.13,39.8,27.42,12.37,45.12,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-055,дд╝wи╜,99.75,2.92,3284.28,37.68,22.77,14.91,65.48,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-040,дд┐│и╜,95.52,2.82,31049.71,44.35,22.26,22.09,99.23,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-052,дхдди╜,101.21,2.52,3787.95,41.85,18.49,23.36,126.37,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-001,дхд╞и╜,83.49,1.91,8189.09,45.63,16.57,29.07,175.45,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-021,дхйўи╜,103.92,2.53,15734.79,60.27,20.38,39.9,195.8,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-002,дхй·и╜,88.82,2.59,22582.1,52.71,19.22,33.49,174.26,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-031,е_к∙и╜,97.39,2.41,23844.14,42.92,15.4,27.52,178.77,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-069,е_оHи╜,89.33,2.65,23580.16,30.39,21.24,9.15,43.1,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-008,е┴е═и╜,94.55,2.31,29071.58,46.51,17.1,29.41,171.94,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-011,е├жwи╜,99.42,2.68,19519.48,43.44,21.42,22.02,102.78,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-009,е├┐│и╜,98.59,2.25,22242.61,44.95,15.4,29.55,191.96,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-028,е╔дsи╜,96.82,2.76,8602.54,42.07,18.43,23.64,128.27,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-034,е·┐│и╜,94.67,2.78,20722.99,50.04,25.22,24.82,98.4,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-050,жPжwи╜,91.64,2.53,19996.84,34.78,21.93,12.85,58.58,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-072,жP╝wи╜,92.96,2.72,43715.82,38.65,27.83,10.82,38.86,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-037,жие\и╜,92.29,2.67,41816.01,42.99,19.94,23.05,115.6,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-061,ж█▒jи╜,92.07,2.53,27021.32,31.45,18.4,13.04,70.89,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-019,жшк∙и╜,96.08,2.28,11769.04,45.79,17.78,28.01,157.52,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-018,жшоHи╜,103.17,3.08,1253,38.5,17.29,21.21,122.63,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-025,жш┤Єи╜,91.07,2.62,31535.42,47.02,20.28,26.74,131.82,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-010,иXмwи╜,96.76,2.45,3036.43,38.02,20.98,17.04,81.23,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-005,й╛╕qи╜,92.5,2.62,13132.59,32.56,19.68,12.88,65.43,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-073,й·╝wи╜,93.13,2.71,32963.28,35.28,20.87,14.41,69.07,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-014,кFдsи╜,104.57,2.16,22995.82,42.68,15.8,26.88,170.16,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-013,кFк∙и╜,92.01,2.23,23205.38,43.24,16.81,26.44,157.32,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-012,кFоHи╜,91.95,2.7,26859,38.39,17.24,21.15,122.64,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-003,кZ│ои╜,92.96,2.01,11445.34,41.53,13.71,27.81,202.81,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-016,к°жwи╜,95.78,2.9,33095.17,42.37,22.46,19.91,88.63,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-007,к°м№и╜,100.34,2.28,26346.6,56.21,19.49,36.72,188.36,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-063,к°╝wи╜,92.23,2.68,32115.58,39.35,22.06,17.29,78.36,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-038,лC╖╦и╜,99.25,2.86,7333.51,45.45,24.66,20.79,84.33,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-048,лHе·и╜,93.97,2.72,28833.68,38.43,23.54,14.89,63.26,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-026,лnк∙и╜,94.31,2.67,18552.21,37.53,17.56,19.98,113.77,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-067,лnоHи╜,87.78,2.67,20878.08,38.6,24.99,13.6,54.42,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-027,лn╡╪и╜,94.84,2.47,22509.08,47.56,17.6,29.96,170.2,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-042,л╪░ъи╜,97.91,2.49,18331.1,37.82,17.02,20.8,122.16,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-047,мKдщи╜,97.54,2.61,18736.2,34.16,19.56,14.61,74.68,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-053,оїдsи╜,96.28,2.64,7518.64,39.3,17.07,22.22,130.15,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-051,▓°╖qи╜,90.93,2.52,18693.1,31.82,19.07,12.76,66.91,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-039,┤┬╢зи╜,95.85,2.47,19921.06,45,18.17,26.83,147.64,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-032,╢│кLи╜,90.33,2.76,29659.22,38.24,22.23,16.01,72.03,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-024,╖Oдхи╜,92.54,2.76,35222.94,40,24.73,15.27,61.77,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-022,╖sоHи╜,92.39,2.61,22314.35,35.9,20,15.91,79.55,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-006,╖|╜]и╜,92.26,2.59,13278.26,33.68,19.84,13.85,69.79,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-075,╖ч╝yи╜,90.21,2.68,44826.55,35.02,24.59,10.43,42.39,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-015,╕U╣╪и╜,103.63,2.52,3569.86,46.67,16.34,30.33,185.6,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-079,║╓д╕и╜,87.72,2.67,27931.92,38.52,27.81,10.71,38.52,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-044,║╓жwи╜,89.82,2.59,22191.31,45.13,24.22,20.91,86.36,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-033,║╓кLи╜,93.99,3.02,7806.23,45.62,26.02,19.6,75.35,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-035,└sдsи╜,104.6,2.81,3708.93,37.78,15.28,22.5,147.28,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-060,└sжwи╜,93.94,2.63,9985.81,32.92,22.18,10.74,48.42,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-036,└sйги╜,94,2.66,42114.29,33.68,19.21,14.47,75.32,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-056,└s▓╗и╜,96.24,2.67,16915.41,35.45,22.17,13.28,59.88,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-071,└s╣╪и╜,94.74,2.61,12946.86,32.79,21.95,10.83,49.34,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-059,└s╗ёи╜,110.66,2.09,37071.48,27.45,15,12.45,82.98,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-041,┬╫кLи╜,95.02,2.7,25391.96,41.57,19.17,22.4,116.88,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-058,─_дsи╜,94.31,2.62,42383.37,30.09,18.76,11.33,60.4,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-074,─_жwи╜,87.71,2.7,76399.75,32.17,22.39,9.78,43.67,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-068,─_╝yи╜,87.44,2.62,42089.71,36.25,25.7,10.55,41.03,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-001,дTе┴и╜,120.94,2.88,201.77,43.69,19.87,23.82,119.88,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-006,дTе·и╜,112.09,3.7,36.57,35.4,23.3,12.1,51.95,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-005,к°┐│и╜,139,3.38,33.46,36.29,20.4,15.89,77.87,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-007,л╢╜ўи╜,107.81,3.86,55.5,39.45,26.64,12.81,48.09,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-010,░к╕qи╜,120.89,3.56,14.41,31.79,22.27,9.52,42.77,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-008,╡╪│ои╜,130.14,2.86,15.5,41.97,21.88,20.09,91.85,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-003,╕q▓▒и╜,113.79,3.59,19.25,34.98,22.93,12.05,52.53,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-002,┐Aдпи╜,106.54,2.99,154.42,40.41,19.26,21.15,109.83,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-004,┴°╢│и╜,117.77,3,30.7,30.04,18.88,11.15,59.05,108Y12M
68000,оч╢щел,68000130,┤_┐│░╧,68000130-009,├╣пBи╜,113.03,2.99,98.38,39.58,21.62,17.96,83.08,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-020,Юї╖}и╜,134.68,2.74,290.26,38.57,12.4,26.17,211.01,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-007,дEдци╜,109.52,3.02,616.19,36.76,14.77,22,148.97,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-012,дUе╨и╜,115.3,2.77,420.02,40.51,13.12,27.39,208.7,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-011,дUоHи╜,120.5,2.35,346.68,38.68,9.93,28.75,289.47,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-022,дjйYи╜,122.14,2.84,288.52,45.29,14.19,31.1,219.18,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-016,е├жwи╜,118.49,2.93,526.03,38.78,10.98,27.8,253.23,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-015,е├┐│и╜,123.82,1.87,339.5,41.07,12.03,29.03,241.24,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-013,е█╡Pи╜,115.06,2.64,350.73,42.19,11.62,30.57,263.1,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-010,е█╜Uи╜,109.2,3.21,498.74,43.29,19.83,23.47,118.37,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-014,ик─ци╜,110.76,2.98,456.28,39.42,12.96,26.46,204.23,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-009,кFй·и╜,109.46,3.05,607.6,39.53,16.61,22.91,137.93,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-008,к└дlи╜,125.71,2.89,326.25,49.2,15.02,34.18,227.5,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-021,лс╔▄и╜,130.04,2.89,284.31,41.56,12.28,29.28,238.32,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-003,лс┤Єи╜,115.14,3.2,682.14,41.8,19.58,22.22,113.51,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-006,оH│╗и╜,112.1,3.17,817.83,37.11,16.66,20.45,122.78,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-023,▒ц╢би╜,138.64,2.75,250.26,49.57,13.49,36.09,267.61,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-004,▓M╡╪и╜,109.7,2.96,748.17,37.23,18.62,18.62,100,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-018,▓`ж`и╜,129.02,2.53,265.65,55.13,14.1,41.03,290.91,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-017,▓┬┤фи╜,124.38,2.71,274.45,47.07,12.11,34.96,288.66,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-019,│H╢би╜,126.96,2.89,434.09,36.88,15.24,21.64,142.02,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-002,╖sе═и╜,102.41,3.22,4236.87,40.45,22.01,18.44,83.8,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-001,╖sл╬и╜,105.43,3,3991.3,46.97,21.52,25.45,118.25,108Y12M
68000,оч╢щел,68000110,╖sл╬░╧,68000110-005,└Yмwи╜,107.69,2.88,1187.66,38.14,20.34,17.8,87.5,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-040,дTе┴и╜,91.68,2.99,22364.68,38.67,29.56,9.12,30.84,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-024,дT┤Єи╜,106.03,3.09,717.35,33.56,16.92,16.63,98.28,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-008,дWе╨и╜,114.52,3.13,596.08,31.75,13.09,18.66,142.52,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-025,дW┤Єи╜,104.74,2.76,763.82,28.93,15.18,13.75,90.62,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-005,дjени╜,106.35,3.21,2371.95,40.73,17.22,23.51,136.56,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-010,дjжPи╜,102.77,3.21,4349.24,45.45,21.88,23.57,107.76,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-026,дддsи╜,91.76,2.96,4331.95,35.78,21.88,13.9,63.5,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-018,дпм№и╜,101.69,2.83,9677.62,40.12,14.89,25.23,169.44,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-007,дЇм№и╜,108.23,3.19,1459.68,37.53,17.12,20.41,119.24,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-014,е|║√и╜,100.6,2.74,19422.66,30.4,20.11,10.29,51.14,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-035,е├ени╜,103.49,2.68,2432.76,32.09,17.12,14.97,87.42,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-004,е├╣чи╜,103.76,2.53,1621.67,36.94,22.8,14.14,62.04,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-019,е·╡╪и╜,96.51,2.75,18771.57,42.08,17.16,24.92,145.18,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-030,иqд~и╜,106.48,3.32,1187.49,37.56,18.04,19.52,108.24,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-006,кFмyи╜,111.02,2.72,674.05,33.49,15.83,17.65,111.49,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-028,кў╖╦и╜,93.78,2.69,1925.02,34.97,25.27,9.71,38.41,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-012,кў└sи╜,89.61,2.39,5586.37,42.83,22.47,20.36,90.63,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-031,лCдsи╜,95.44,2.23,8167.69,27.72,15.44,12.28,79.53,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-003,мї▒Ўи╜,103.25,2.95,12263.5,48.55,19.79,28.76,145.32,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-022,н√е╗и╜,113.02,2.9,622.12,36.13,17.05,19.09,111.96,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-011,оHд▀и╜,101.1,2.9,13506.87,49.23,15.38,33.85,220,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-037,░кдWи╜,114.69,3.15,1857.81,32.71,17.07,15.65,91.69,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-016,░кдsи╜,96.81,2.79,783.65,34.8,21.03,13.77,65.46,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-017,░к║aи╜,102.94,2.94,592,34.09,19.13,14.96,78.17,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-009,▒Ў╖sи╜,98.52,3.04,14011,42.23,19.26,22.98,119.33,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-015,▒Ў╖╦и╜,98.9,2.63,9280.63,31.38,21.44,9.94,46.38,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-020,┤Iйги╜,102.32,2.9,1124.55,47.3,17.81,29.49,165.53,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-038,┤I┬╫и╜,113.53,2.89,558.6,34.94,14.15,20.79,146.98,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-032,╖s║aи╜,94.4,3.11,5429.7,36.05,22.76,13.29,58.41,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-002,╖иж┐и╜,98.92,2.93,15615.93,58.6,23.46,35.14,149.74,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-027,╖ий·и╜,95.67,2.58,9527.99,33.76,26.12,7.64,29.25,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-001,╖и▒Ўи╜,100.17,3.01,10844.38,48.83,24.57,24.25,98.71,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-034,╖чйWи╜,100,2.97,2987.86,34.36,24.38,9.98,40.95,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-023,╖чньи╜,111.67,3.17,861.68,34.2,15.83,18.36,115.96,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-013,╖ч╢эи╜,94.65,2.73,16121.14,39.64,26.19,13.44,51.33,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-036,╖ч╖╦и╜,91.24,2.59,26058.37,34.65,25.1,9.55,38.06,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-029,╕╬жии╜,98.38,2.72,4576.2,31.48,17.92,13.56,75.66,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-039,╕╬╖sи╜,101.81,2.5,11441.04,33.08,22.1,10.98,49.7,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-041,└Y┤Єи╜,97.21,2.76,2606.74,27.94,19.39,8.55,44.11,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-021,┬╫│еи╜,107.23,3.17,2183.03,38.24,18.02,20.22,112.23,108Y12M
68000,оч╢щел,68000040,╖и▒Ў░╧,68000040-033,┬∙║aи╜,100.58,3.16,6620.68,39.59,25.24,14.36,56.89,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-013,дE└sи╜,98.54,2.82,943.93,34.07,17.17,16.9,98.39,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-007,дK╝wи╜,104.21,2.85,931.5,32.42,15.01,17.41,116,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-008,дTдЇи╜,122.67,2.79,122.57,50.2,14.51,35.69,245.95,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-017,дTз|и╜,113.7,2.91,420.25,41.15,16.01,25.14,157,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-016,дTйMи╜,104.42,2.46,377.09,32.9,14.27,18.63,130.52,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-019,дTкLи╜,98.22,2.71,678.12,35.26,16.09,19.17,119.1,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-009,дWкLи╜,100.04,3.08,1966.27,36.49,19.58,16.91,86.37,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-026,дW╡╪и╜,92.13,2.98,3936.15,38.42,23.33,15.09,64.69,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-018,дjени╜,102.23,2.11,592.84,35.54,12.31,23.23,188.74,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-002,дддsи╜,101.35,2.73,6475.25,41.73,21.65,20.08,92.74,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-010,дде┐и╜,93.84,3.06,9618.96,42.23,29.1,13.13,45.13,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-014,дд┐│и╜,100.27,2.9,14526.81,34.22,17.8,16.41,92.19,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-029,е_┐│и╜,97.1,2.78,4380.68,34.06,16.96,17.1,100.85,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-020,е├┐│и╜,98.59,2.99,9163.57,37.17,17.41,19.76,113.49,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-022,ж╩ж~и╜,88.56,2.53,38711.33,36.34,18.82,17.52,93.1,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-015,и╬жwи╜,102.1,2.7,1155.78,40.71,19.08,21.63,113.37,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-028,кF┐│и╜,99.66,2.72,12762.34,37.59,19.07,18.52,97.12,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-027,кZ║~и╜,100.56,3.09,20042.52,36.93,18.5,18.43,99.59,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-030,л╪кLи╜,98.03,2.91,14091.78,43.49,19.23,24.26,126.18,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-006,нт╢│и╜,99.64,2.97,2755.43,35.46,17.36,18.1,104.25,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-003,пQкLи╜,98.29,2.88,4775.32,36.43,18.1,18.33,101.24,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-021,пQ╛ЁкLи╜,104.96,2.94,2029.52,35.64,17.46,18.17,104.06,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-004,░кени╜,105.49,3.24,476.65,32.44,13.83,18.61,134.53,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-012,░кньи╜,103.25,3.02,764.83,33.59,16.61,16.98,102.27,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-032,▓╗йMи╜,95.45,2.73,2480.23,30.96,19.72,11.24,56.99,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-031,┤IкLи╜,93.57,2.82,2280.19,40.18,18.79,21.39,113.84,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-001,╢└нЁи╜,104.03,3.1,1957.89,36.93,20.79,16.14,77.61,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-024,╕t╝wи╜,104.57,2.92,2875.69,31.18,16.93,14.25,84.2,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-025,└sмPи╜,98.97,3.12,11976.25,44.9,26.37,18.53,70.25,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-023,└s▓╗и╜,100.05,2.99,4806.23,35.98,18.31,17.67,96.52,108Y12M
68000,оч╢щел,68000090,└s╝ц░╧,68000090-011,└s╝ци╜,103.51,3.19,13974.98,44.16,17.55,26.61,151.64,108Y12M
68000,оч╢щел,68000070,└tдs░╧,68000070-004,дjжPи╜,98.89,2.73,4090.78,36.85,21.1,15.75,74.66,108Y12M
68000,оч╢щел,68000070,└tдs░╧,68000070-012,дjз|и╜,107.93,2.63,305.4,33.8,16.35,17.45,106.74,108Y12M
68000,оч╢щел,68000070,└tдs░╧,68000070-019,дj▒^и╜,107.05,2.7,1183.75,33.44,16.32,17.12,104.87,108Y12M
68000,оч╢щел,68000070,└tдs░╧,68000070-027,дj┤Єи╜,89.42,2.14,16705.93,30.49,18.74,11.74,62.63,108Y12M
68000,оч╢щел,68000070,└tдs░╧,68000070-028,дj╡╪и╜,96.1,2.6,4641.93,36.37,26.6,9.77,36.75,108Y12M
68000,оч╢щел,68000070,└tдs░╧,68000070-006,дs│╗и╜,106.97,2.6,5200.09,33.96,17.67,16.29,92.19,108Y12M
